mapped_label,raw_label,index_in_label,case_id,publish_time
说明,说明,1,,2025-11-28T01:58:49+00:00
说明,说明,2,,2025-11-28T05:00:35+00:00
刺激,煽动,1,,2025-11-28T06:31:25+00:00
缓释,缓释,1,,2025-11-28T07:22:34+00:00
刺激,煽动,2,,2025-11-28T07:29:04+00:00
缓释,缓释,2,,2025-11-28T18:30:48+00:00
说明,说明,3,,2025-11-28T18:33:35+00:00
缓释,缓释,3,,2025-11-28T19:04:22+00:00
缓释,缓释,4,,2025-11-28T20:39:51+00:00
缓释,缓释,5,,2025-11-28T20:50:16+00:00
缓释,缓释,6,,2025-11-28T21:58:39+00:00
缓释,缓释,7,,2025-11-28T22:58:43+00:00
缓释,缓释,8,,2025-11-28T23:38:07+00:00
缓释,缓释,9,,2025-11-29T00:31:05+00:00
缓释,缓释,10,,2025-11-29T01:29:18+00:00
说明,说明,4,,2025-11-29T02:29:15+00:00
说明,说明,5,,2025-11-30T01:55:57+00:00
刺激,煽动,3,,2025-11-30T23:37:59+00:00
说明,说明,6,,2025-12-01T00:45:47+00:00
说明,说明,7,,2025-12-01T01:58:39+00:00
说明,说明,8,,2025-12-01T02:56:11+00:00
说明,说明,9,,2025-12-01T05:09:06+00:00
说明,说明,10,,2025-12-01T09:00:48+00:00
刺激,煽动,4,,2025-12-02T06:34:02+00:00
刺激,煽动,5,,2025-12-02T08:52:27+00:00
刺激,煽动,6,,2025-12-02T17:18:49+00:00
刺激,煽动,7,,2025-12-02T18:28:37+00:00
刺激,煽动,8,,2025-12-02T19:30:59+00:00
刺激,煽动,9,,2025-12-02T20:35:02+00:00
刺激,煽动,10,,2025-12-02T21:32:39+00:00
刺激,煽动,11,,2025-12-02T22:17:23+00:00
刺激,煽动,12,,2025-12-02T22:51:03+00:00
刺激,煽动,13,,2025-12-02T23:22:17+00:00
刺激,煽动,14,,2025-12-03T00:28:10+00:00
刺激,煽动,15,,2025-12-03T01:24:41+00:00
刺激,煽动,16,,2025-12-03T02:25:27+00:00
刺激,煽动,17,,2025-12-03T03:32:54+00:00
刺激,煽动,18,,2025-12-03T04:36:44+00:00
刺激,煽动,19,,2025-12-03T07:52:41+00:00
刺激,煽动,20,,2025-12-03T14:00:40+00:00
缓释,缓释,11,,2025-11-29T04:12:10+00:00
缓释,缓释,12,,2025-11-29T07:49:51+00:00
缓释,缓释,13,,2025-11-29T19:14:42+00:00
缓释,缓释,14,,2025-11-29T19:36:12+00:00
缓释,缓释,15,,2025-11-29T23:38:52+00:00
缓释,缓释,16,,2025-11-30T02:49:46+00:00
