mapped_label,raw_label,index_in_label,case_id,segment_id,start_time,end_time
缓释,缓释,1,,segment_0000,0.0,1.0
说明,说明,1,,segment_0002,2.0,3.0
说明,说明,2,,segment_0000,0.0,1.0
缓释,缓释,2,,segment_0001,1.0,2.0
说明,说明,3,v022,segment_0000,0.0,1.0
缓释,缓释,3,v022,segment_0004,4.0,5.0
刺激,煽动,1,v022,segment_0006,7.0,8.0
说明,说明,4,v186,segment_0000,0.0,2.0
缓释,缓释,4,v186,segment_0001,2.0,3.0
刺激,煽动,2,v186,segment_0002,3.0,4.0
刺激,煽动,3,v149,segment_0000,0.0,2.0
说明,说明,5,v149,segment_0002,3.0,4.0
缓释,缓释,5,v149,segment_0003,4.0,5.0
说明,说明,6,v349,segment_0000,0.0,2.0
刺激,煽动,4,v349,segment_0004,5.0,6.0
说明,说明,7,v065,segment_0000,0.0,2.0
刺激,煽动,5,v065,segment_0005,8.0,9.0
缓释,缓释,6,v035,segment_0000,0.0,1.0
说明,说明,8,v017,segment_0000,0.0,1.0
刺激,煽动,6,v017,segment_0002,2.0,4.0
缓释,缓释,7,v017,segment_0007,9.0,10.0
缓释,缓释,8,v102,segment_0000,0.0,10.0
说明,说明,9,v102,segment_0002,11.0,12.0
刺激,煽动,7,v102,segment_0004,43.0,45.0
缓释,缓释,9,v064,segment_0000,0.0,7.0
刺激,煽动,8,v064,segment_0001,7.0,8.0
说明,说明,10,v064,segment_0003,11.0,12.0
缓释,缓释,10,v099,segment_0000,0.0,2.0
刺激,煽动,9,v063,segment_0001,2.0,3.0
刺激,煽动,10,v067,segment_0008,11.0,12.0
刺激,煽动,11,v154,segment_0000,0.0,14.0
刺激,煽动,12,v435,segment_0011,39.0,41.0
刺激,煽动,13,v088,segment_0000,0.0,1.0
刺激,煽动,14,,segment_0000,0.0,2.0
刺激,煽动,15,v026,segment_0004,7.0,8.0
刺激,煽动,16,v112,segment_0001,4.0,5.0
刺激,煽动,17,v082,segment_0001,1.0,2.0
刺激,煽动,18,v367,segment_0000,0.0,3.0
刺激,煽动,19,v372,segment_0001,1.0,2.0
刺激,煽动,20,v053,segment_0008,19.0,20.0
缓释,缓释,11,,segment_0000,0.0,10.0
说明,说明,11,,segment_0001,10.0,12.0
说明,说明,12,v063,segment_0000,0.0,2.0
缓释,缓释,12,v063,segment_0009,11.0,13.0
说明,说明,13,v121,segment_0000,0.0,8.0
缓释,缓释,13,v121,segment_0006,14.0,15.0
说明,说明,14,v067,segment_0000,0.0,4.0
缓释,缓释,14,v067,segment_0001,4.0,5.0
说明,说明,15,v435,segment_0000,0.0,1.0
缓释,缓释,15,v435,segment_0003,7.0,15.0
说明,说明,16,v088,segment_0001,1.0,2.0
缓释,缓释,16,v088,segment_0010,10.0,11.0
说明,说明,17,v247,segment_0000,0.0,23.0
说明,说明,18,,segment_0010,13.0,15.0
缓释,缓释,17,,segment_0011,15.0,17.0
说明,说明,19,v026,segment_0000,0.0,1.0
缓释,缓释,18,v026,segment_0001,1.0,2.0
说明,说明,20,v300,segment_0000,0.0,54.0
缓释,缓释,19,,segment_0000,0.0,3.0
说明,说明,21,v054,segment_0000,0.0,1.0
缓释,缓释,20,v054,segment_0001,1.0,2.0
缓释,缓释,21,v006,segment_0000,0.0,1.0
说明,说明,22,v006,segment_0003,5.0,6.0
缓释,缓释,22,,segment_0000,0.0,7.0
说明,说明,23,,segment_0002,9.0,10.0
缓释,缓释,23,v382,segment_0000,0.0,3.0
说明,说明,24,v382,segment_0002,4.0,6.0
缓释,缓释,24,v112,segment_0000,0.0,4.0
说明,说明,25,v112,segment_0002,5.0,6.0
说明,说明,26,v082,segment_0000,0.0,1.0
缓释,缓释,25,v058,segment_0000,0.0,1.0
说明,说明,27,v058,segment_0004,4.0,6.0
说明,说明,28,v367,segment_0004,6.0,7.0
缓释,缓释,26,v066,segment_0000,0.0,2.0
说明,说明,29,v066,segment_0001,2.0,4.0
