case_id,like_count,follower_count,published_at,comment_count,visual_main_arousal_label,visual_main_arousal_share,text_arousal_label,text_arousal_confidence,comment_count_effective,anger_count,anger_rate,visual_stim,text_stim
v001,54688,69000,2025-12-11T03:19:09+00:00,1509,说明,0.804688,说明,high,1509,179,0.11862160371106693,0,0
v002,4380,57000,2025-12-25T02:14:45+00:00,455,说明,0.571157,说明,high,455,70,0.15384615384615385,0,0
v003,5689,8547,2025-12-24T10:28:48+00:00,412,说明,0.645299,说明,high,412,69,0.16747572815533981,0,0
v004,2181077,2489000,2025-11-30T22:52:07+00:00,11736,说明,0.98659,说明,medium,11736,844,0.07191547375596455,0,0
v005,2227,19000,2025-12-05T18:40:27+00:00,54,说明,0.643275,说明,high,54,6,0.1111111111111111,0,0
v006,779168,180000000,2025-11-30T03:19:32+00:00,25,说明,0.605263,说明,high,25,1,0.04,0,0
v007,2919,88000,2025-12-06T04:51:08+00:00,119,说明,0.483254,说明,high,119,22,0.18487394957983194,0,0
v008,528978,6630000,2025-12-03T23:56:12+00:00,6559,说明,1.0,说明,medium,6559,948,0.1445342277786248,0,0
v009,847443,2016000,2025-12-02T22:17:23+00:00,4069,刺激,0.833333,刺激,high,4069,1199,0.29466699434750554,1,1
v010,14847,46000,2025-12-24T02:02:22+00:00,615,说明,0.931298,说明,high,615,70,0.11382113821138211,0,0
v011,100689,11532000,2025-11-30T21:36:46+00:00,5317,说明,0.5,说明,high,5317,743,0.13974045514387812,0,0
v012,131050,28603000,2025-12-04T17:16:04+00:00,59,刺激,0.46875,说明,high,59,9,0.15254237288135594,1,0
v013,332420,3525000,2025-12-03T02:41:33+00:00,532,说明,0.679739,刺激,high,532,116,0.21804511278195488,0,1
v014,814134,25820000,2025-12-02T21:32:39+00:00,237,刺激,0.655738,刺激,medium,237,40,0.16877637130801687,1,1
v015,35138,14643000,2025-12-02T22:12:57+00:00,1089,说明,0.6,说明,high,1089,229,0.21028466483011937,0,0
v016,4670,28603000,2025-12-24T00:38:03+00:00,346,说明,0.452381,说明,high,346,3,0.008670520231213872,0,0
v017,58624,14193000,2025-11-28T20:39:51+00:00,45,刺激,0.692308,说明,high,45,1,0.022222222222222223,1,0
